Date,Close,Low,High
2013-06-05,145.47,145.41,145.54
2013-06-06,148.43,148.28,148.49
2013-06-07,158.16,156.92,159.55
2013-06-10,162.71,162.37,163.06
2013-06-11,162.01,159.95,162.52
2013-06-12,166.67,166.6,166.69
2013-06-13,165.99,163.57,169.29
2013-06-14,162.36,160.74,164.56
2013-06-17,163.57,163.28,163.68
2013-06-18,166.37,164.69,168.36
2013-06-19,165.78,165.32,165.88
2013-06-20,166.13,164.27,167.96
2013-06-21,161.19,159.67,162.29
2013-06-24,159.23,158.76,159.62
2013-06-25,154.91,153.07,155.76
2013-06-26,156.59,155.22,157.94
2013-06-27,161.91,160.68,162.35
2013-06-28,162.07,160.75,162.29
2013-07-01,159.91,159.21,160.48
2013-07-02,158.9,157.61,160.15
2013-07-03,159.76,159.23,160.27
2013-07-05,162.52,162.2,162.6
2013-07-08,163.86,163.48,164.19
2013-07-09,163.71,162.49,164.41
2013-07-10,161.12,159.83,161.93
2013-07-11,158.87,157.41,160.57
2013-07-12,161.76,161.06,162.45
2013-07-15,158.51,156.96,159.85
2013-07-16,167.96,167.37,168.77
2013-07-17,167.62,167.59,167.63
2013-07-18,169.31,169.23,169.38
2013-07-19,174.67,174.09,174.71
2013-07-22,175.77,173.28,178.24
2013-07-23,178.26,177.57,178.62
2013-07-24,173.77,171.32,177.13
2013-07-25,173.31,173.28,173.32
2013-07-26,169.95,168.16,172.14
2013-07-29,162.9,162.54,163.35
2013-07-30,160.16,158.5,162.57
2013-07-31,160.36,158.1,161.52
2013-08-01,158.46,158.15,158.69
2013-08-02,157.9,156.75,158.37
2013-08-05,158.68,157.9,159.06
2013-08-06,158.96,157.14,160.65
2013-08-07,162.12,161.96,162.18
2013-08-08,165.4,164.46,165.76
2013-08-09,165.64,164.6,166.17
2013-08-12,166.45,166.43,166.47
2013-08-13,160.03,159.34,160.75
2013-08-14,166.02,163.91,167.1
2013-08-15,165.64,165.45,165.81
2013-08-16,166.23,164.77,167.61
2013-08-19,166.27,165.87,166.45
2013-08-20,164.03,162.21,165.72
2013-08-21,166.52,166.04,166.92
2013-08-22,168.43,165.99,168.51
2013-08-23,164.85,164.11,165.45
2013-08-26,161.79,160.66,161.97
2013-08-27,158.09,157.52,158.5
2013-08-28,158.32,155.99,160.94
2013-08-29,153,150.8,154.15
2013-08-30,153.24,152.91,153.35
2013-09-03,155.84,155.01,155.93
2013-09-04,150,149.77,150.33
2013-09-05,145.79,144.26,147.33
2013-09-06,153.4,151.52,155.94
2013-09-09,150.77,149.44,150.98
2013-09-10,157.4,155.91,157.62
2013-09-11,156.25,154.55,157.91
2013-09-12,152.62,151.49,153.52
2013-09-13,154.1,153.44,154.35
2013-09-16,150.46,149.91,151
2013-09-17,153.96,152.57,154.75
2013-09-18,161.07,160.9,161.23
2013-09-19,169.81,168.4,170.47
2013-09-20,169.95,169.62,170.39
2013-09-23,168.92,168.67,168.94
2013-09-24,172.73,170.77,175.33
2013-09-25,171.61,169.1,174.25
2013-09-26,176.43,174.03,177.55
2013-09-27,167.81,167.63,168.05
2013-09-30,182.05,179.81,182.81
2013-10-01,181.82,181.63,181.97
2013-10-02,188.9,188.08,190.08
2013-10-03,215.34,214.24,216.19
2013-10-04,219.79,218.65,220.7
2013-10-07,219.51,218.33,220.74
2013-10-08,212.9,210.23,215.66
2013-10-09,218.01,215.32,219.94
2013-10-10,221.85,219.14,222.84
2013-10-11,220.07,217.3,221.44
2013-10-14,220.42,217.56,223.87
2013-10-15,214.67,211.7,215.1
2013-10-16,208.36,205.45,208.71
2013-10-17,204.6,202.25,207.78
2013-10-18,210.89,209.96,211.17
2013-10-21,207.77,205.46,208.65
2013-10-22,201.91,199.23,205.33
2013-10-23,204.65,204.25,204.88
2013-10-24,210.06,207.51,211.47
2013-10-25,206.49,205.18,206.55
2013-10-28,205.78,202.82,205.91
2013-10-29,200.62,198.95,202.52
2013-10-30,193.08,193.06,193.09
2013-10-31,193.41,191.04,196.95
2013-11-01,186.95,186.94,186.97
2013-11-04,182.1,179.74,183.12
2013-11-05,186.63,185.13,188.02
2013-11-06,183.28,180.73,183.96
2013-11-07,190.86,189.22,192.46
2013-11-08,202.68,200.39,205.7
2013-11-11,198.48,197.03,199.01
2013-11-12,186.99,185.65,187.66
2013-11-13,182.93,182.17,183.06
2013-11-14,190.03,189.34,190.78
2013-11-15,191.42,190.69,192.4
2013-11-18,180.28,179.34,180.29
2013-11-19,180.01,178.35,181.99
2013-11-20,175.08,173.42,175.09
2013-11-21,171.47,170.54,172.74
2013-11-22,176.16,176.09,176.24
2013-11-25,175.38,174.12,176.42
2013-11-26,181.01,179.4,181.48
2013-11-27,193.73,192.25,194.96
2013-11-29,184.39,183.77,184.81
2013-12-02,184.37,182.85,185.84
2013-12-03,177.36,175.83,177.84
2013-12-04,176.27,175.68,176.66
2013-12-05,183.83,182.16,185.57
2013-12-06,184.78,183.92,185.71
2013-12-09,184.74,184.7,184.77
2013-12-10,187.66,186.48,188.28
2013-12-11,192.83,192.34,193.24
2013-12-12,184.62,183.26,185.83
2013-12-13,179.44,178.14,180.24
2013-12-16,159.25,158.47,159.28
2013-12-17,162.6,161.06,164.4
2013-12-18,164.83,163.8,165.8
2013-12-19,169.82,167.37,171.24
2013-12-20,170.32,167.91,173.62
2013-12-23,168.59,167.15,170.62
2013-12-24,171.34,170.28,172.04
2013-12-26,175.48,173.4,177.98
2013-12-27,174.86,173.64,175.54
2013-12-30,178.67,177.67,179.29
2013-12-31,183.62,181.47,184.92
2014-01-02,185.89,185.83,185.97
2014-01-03,189.8,189.14,190.54
2014-01-06,188.72,186.23,192.13
2014-01-07,188.81,187.56,189.69
2014-01-08,186.69,185.48,187.1
2014-01-09,184.03,183.06,184.64
2014-01-10,184.34,181.68,187.56
2014-01-13,183.58,183.19,183.93
2014-01-14,186.3,185.75,186.82
2014-01-15,187.54,186.11,189.62
2014-01-16,185.06,183.65,186.1
2014-01-17,182.44,180.26,182.83
2014-01-21,184.49,183.12,186.5
2014-01-22,183.73,181.92,186.2
2014-01-23,186.44,185.6,187.22
2014-01-24,202.97,200.56,205.34
2014-01-27,199.44,199,199.52
2014-01-28,201.25,198.24,205.38
2014-01-29,201.69,199.37,203.95
2014-01-30,208.05,205.18,210.4
2014-01-31,210.09,208.87,211.82
2014-02-03,207.35,205.53,207.62
2014-02-04,205.07,202.69,207.37
2014-02-05,198,195.09,200.71
2014-02-06,201.87,199.09,204.28
2014-02-07,201.63,201.46,201.77
2014-02-10,205.84,204.27,206.38
2014-02-11,206.4,205.91,206.59
2014-02-12,207.42,204.65,207.77
2014-02-13,211.41,209.49,214.15
2014-02-14,210.84,208.76,213.19
2014-02-18,207.29,205.46,207.62
2014-02-19,209.45,206.68,212.05
2014-02-20,209.1,206.86,210.02
2014-02-21,211.16,208.82,213.61
2014-02-24,210.69,209.88,211.31
2014-02-25,211.49,209.21,213.61
2014-02-26,216.07,214.23,218.19
2014-02-27,216.41,214.52,218.25
2014-02-28,215.95,215.36,216.72
2014-03-03,216.54,214.38,217.01
2014-03-04,216.3,215.96,216.67
2014-03-05,213.74,212.23,214.64
2014-03-06,214.31,212.4,216.96
2014-03-07,216.29,215.55,216.59
2014-03-10,215.7,215.47,215.74
2014-03-11,214.06,212.22,215.81
2014-03-12,212.54,211.66,212.54
2014-03-13,218.61,215.59,219.47
2014-03-14,217.9,217.14,218.37
2014-03-17,211.82,208.75,213.97
2014-03-18,211.69,211.64,211.76
2014-03-19,210.98,209.56,211.96
2014-03-20,207.58,207.19,207.62
2014-03-21,206.98,205.91,207.9
2014-03-24,208.02,205.98,210.3
2014-03-25,208.02,205.98,209.58
2014-03-26,212.58,211.37,213.91
2014-03-27,212.11,209.87,212.67
2014-03-28,211.98,209.84,212.71
2014-03-31,214.09,212.57,215.66
2014-04-01,213.02,212.57,213.2
2014-04-02,215.49,213.98,217.13
2014-04-03,214.89,213.47,215.9
2014-04-04,219.36,216.95,220.05
2014-04-07,219.71,219.56,219.88
2014-04-08,220.18,218.3,220.19
2014-04-09,221.95,220.52,223.77
2014-04-10,220.88,219.1,222.21
2014-04-11,220.88,219.45,221.34
2014-04-14,223.12,221.47,223.22
2014-04-15,221.22,218.73,222.6
2014-04-16,220.27,218.86,221.74
2014-04-17,221.1,218.94,223.07
2014-04-21,222.4,220.7,224.19
2014-04-22,220.97,217.68,224.88
2014-04-23,222.74,220.41,223.44
2014-04-24,223.69,221.51,225.38
2014-04-25,222.62,220.99,223.43
2014-04-28,222.62,221.26,223.72
2014-04-29,217.98,216.61,218.72
2014-04-30,214.17,212.09,215.88
2014-05-01,213.92,213.68,214.04
2014-05-02,214.63,212.54,215.9
2014-05-05,211.88,210.39,212.86
2014-05-06,211.28,208.67,214.12
2014-05-07,218.42,216.77,219.94
2014-05-08,221.75,220.84,222.4
2014-05-09,219.96,219.29,220.76
2014-05-12,218.64,217.18,220.05
2014-05-13,220.18,218.55,222.03
2014-05-14,217.19,216.18,217.61
2014-05-15,215.99,214.16,217.11
2014-05-16,217.66,215.18,218.86
2014-05-19,216.81,214.94,217.89
2014-05-20,215.13,212.71,215.86
2014-05-21,217.51,217.34,217.72
2014-05-22,218.23,215.1,219.52
2014-05-23,217.5,214.85,219.85
2014-05-27,218.45,217.61,218.54
2014-05-28,221.09,217.85,223.11
2014-05-29,220.12,217.28,221.91
2014-05-30,220.83,218.51,223.29
2014-06-02,220.11,219.44,220.21
2014-06-03,217.45,216.79,217.8
2014-06-04,217.69,214.6,220
2014-06-05,218.65,217.93,219.69
2014-06-06,220.83,220.73,220.98
2014-06-09,224.1,222.07,224.47
2014-06-10,223.73,222.12,224.3
2014-06-11,221.78,218.84,225.5
2014-06-12,224.21,223.55,224.29
2014-06-13,219.57,218.74,219.81
2014-06-16,220.66,219.91,220.74
2014-06-17,223.22,221.29,226.07
2014-06-18,223.57,223.55,223.58
2014-06-19,234.39,234.15,234.63
2014-06-20,233.35,232.81,233.5
2014-06-23,250.5,249.64,250.52
2014-06-24,267.85,264.68,271.49
2014-06-25,262.73,259.18,267.34
2014-06-26,263.33,263,263.71
2014-06-27,243.82,242.02,245.26
2014-06-30,234.04,233.14,234.29
2014-07-01,227.99,227.42,228.34
2014-07-02,198.89,198.6,198.9
2014-07-03,195.77,195.74,195.79
2014-07-07,218.03,215.69,220.15
2014-07-08,218.7,216.04,222.35
2014-07-09,219.98,218.59,221.67
2014-07-10,212.77,209.58,215.85
2014-07-11,206.7,205.35,208.2
2014-07-14,178.75,178.67,178.84
2014-07-15,189.82,187.68,192.43
2014-07-16,186.65,185.89,187.19
2014-07-17,165.06,163.53,165.39
2014-07-18,161.05,160.62,161.52
2014-07-21,131.21,130.89,131.64
2014-07-22,126.9,125.05,128.67
2014-07-23,106.61,106.22,106.8
2014-07-24,108,107.68,108.26
2014-07-25,108.03,107.01,108.28
2014-07-28,109.79,109.11,110.29
2014-07-29,112.8,112.64,113.01
2014-07-30,120.51,120.47,120.56
2014-07-31,118.09,116.74,119
2014-08-01,115.07,114.84,115.23
2014-08-04,112.39,111.99,112.59
2014-08-05,117.35,115.97,118.77
2014-08-06,107.9,107.73,108.04
2014-08-07,101.89,100.95,102.99
2014-08-08,107.67,107.09,108.42
2014-08-11,115.85,114.29,116.14
2014-08-12,122.47,122.3,122.61
2014-08-13,123.29,122.08,123.92
2014-08-14,128.78,128.22,129.21
2014-08-15,146.37,144.87,147.86
2014-08-18,159.69,159.31,159.76
2014-08-19,164.26,162.86,164.45
2014-08-20,167.81,165.38,169.36
2014-08-21,169.85,168.08,170.69
2014-08-22,168.24,167.45,168.37
2014-08-25,154.89,152.6,155.3
2014-08-26,165.2,163.89,167
2014-08-27,159.31,157.94,160.91
2014-08-28,163.8,163.55,164.01
2014-08-29,180.51,179.01,182.31
2014-09-02,173.91,172.32,174.23
2014-09-03,181.1,180.7,181.14
2014-09-04,176.98,174.98,179.95
2014-09-05,158.83,157.57,158.98
2014-09-08,172.48,172.21,172.71
2014-09-09,174.16,173.32,175.11
2014-09-10,177.5,175.36,177.71
2014-09-11,177.02,175.76,177.97
2014-09-12,186.05,184.33,188.46
2014-09-15,184.3,182.47,184.64
2014-09-16,183.97,183.15,184.47
2014-09-17,179.87,177.36,179.9
2014-09-18,182.77,181.62,183.17
2014-09-19,181.92,179.68,182.19
2014-09-22,185.31,184.47,186.13
2014-09-23,184.12,182.42,185.99
2014-09-24,185.94,183.68,186.27
2014-09-25,188.78,188.21,189.27
2014-09-26,186.43,183.83,187.47
2014-09-29,186.98,184.64,189
2014-09-30,187.39,186.03,187.85
2014-10-01,184.19,181.95,186.71
2014-10-02,190.96,188.84,191.73
2014-10-03,205.49,203.5,208.22
2014-10-06,201.81,200.25,202.15
2014-10-07,202.24,201.82,202.34
2014-10-08,198.09,196.69,198.33
2014-10-09,203.06,202.71,203.38
2014-10-10,217.9,217.67,218.04
2014-10-13,215.89,212.99,219.61
2014-10-14,235.37,234.68,235.65
2014-10-15,223.51,223.46,223.53
2014-10-16,214.99,214.83,215.18
2014-10-17,227.89,227.33,228.31
2014-10-20,225.99,224.51,227.56
2014-10-21,228.33,225.57,228.36
2014-10-22,231.25,229.83,232.07
2014-10-23,230.66,229.5,231.16
2014-10-24,229.27,228.97,229.5
2014-10-27,231.11,228.11,235.53
2014-10-28,221.78,220.56,221.79
2014-10-29,227.7,226.37,229.21
2014-10-30,221.76,220.22,224.03
2014-10-31,233.33,233.12,233.62
2014-11-03,249.74,247.9,249.77
2014-11-04,259.08,257.28,259.18
2014-11-05,279.82,278.24,281.14
2014-11-06,317.68,313.12,323.32
2014-11-07,322.08,320.22,323.53
2014-11-10,322.88,321.16,324.18
2014-11-11,325.08,320.45,329.06
2014-11-12,339.05,334.88,345
2014-11-13,338.77,334.02,342.2
2014-11-14,347.39,346.16,348.18
2014-11-17,354.67,351.55,354.93
2014-11-18,353.38,351.99,354.65
2014-11-19,357.53,354.4,362
2014-11-20,368.04,363.29,372.07
2014-11-21,362.89,362.83,362.99
2014-11-24,355.7,355.01,355.77
2014-11-25,355.51,353.76,356.58
2014-11-26,362.66,359.22,364.09
2014-11-28,371.6,370.51,371.99
2014-12-01,355.53,350.54,358.43
2014-12-02,354.54,349.54,357.56
2014-12-03,355.18,351.57,359.12
2014-12-04,356.76,353.06,357.5
2014-12-05,360.94,359.94,362.12
2014-12-08,363.67,359.8,363.88
2014-12-09,357.78,355.73,360.28
2014-12-10,344.15,340.12,345.8
2014-12-11,344.32,340.56,347.01
2014-12-12,345.72,340.99,351.01
2014-12-15,349.86,344.72,357.4
2014-12-16,343.83,339.17,344.36
2014-12-17,344.04,339.1,345.22
2014-12-18,353.54,351.27,354.31
2014-12-19,368.4,363.83,374.63
2014-12-22,362.22,358.72,365.74
2014-12-23,371.36,370.81,371.72
2014-12-24,376.13,372.78,378.37
2014-12-26,370.02,364.77,376.16
2014-12-29,374.25,370.48,379.41
2014-12-30,383.33,377.87,388.79
2014-12-31,383.14,378.82,389.6
2015-01-02,384.98,380.39,385.16
2015-01-05,383.45,380.9,383.71
2015-01-06,383.57,382.88,384.39
2015-01-07,383.54,382.57,384.46
2015-01-08,381.73,379.06,384.73
2015-01-09,372.34,371.88,372.74
2015-01-12,371.63,366.17,375.49
2015-01-13,372.61,372.51,372.73
2015-01-14,384.21,382.19,386.28
2015-01-15,390.4,386.67,394.62
2015-01-16,386.66,381.66,390.86
2015-01-20,393.56,389.45,396.22
2015-01-21,391.32,386.84,394.72
2015-01-22,390.38,386.69,391.78
2015-01-23,388.45,388.33,388.45
2015-01-26,376.01,371.48,382.45
2015-01-27,374.9,372.27,378.61
2015-01-28,377.27,374.64,379.49
2015-01-29,374.93,369.31,382.09
2015-01-30,377.22,372.17,383.38
2015-02-02,374.57,374.51,374.6
2015-02-03,377.53,374.63,379.26
2015-02-04,380.62,378.71,382.12
2015-02-05,382.25,381.57,382.46
2015-02-06,380.54,376.9,383.77
2015-02-09,383.68,379.58,387.82
2015-02-10,382.17,379.74,385.69
2015-02-11,380.34,379.5,380.52
2015-02-12,373.53,368.19,379.09
2015-02-13,370.82,368.27,371.69
2015-02-17,376.75,373.85,377.74
2015-02-18,376.54,375.63,377.31
2015-02-19,381.44,379.84,382.85
2015-02-20,379.49,377.05,381
2015-02-23,380,376.36,385.43
2015-02-24,380.56,377.76,380.69
2015-02-25,393.25,390,395.29
2015-02-26,395.73,392.23,400.46
2015-02-27,405.17,402.18,405.42
2015-03-02,404.02,402.35,404.26
2015-03-03,407.99,407.65,408.39
2015-03-04,412.93,408.38,412.96
2015-03-05,412.18,410.3,413.67
2015-03-06,408.23,407.07,409.75
2015-03-09,406.11,403.7,407.65
2015-03-10,406.32,401.76,406.48
2015-03-11,404.77,402.4,407.01
2015-03-12,402.24,397.75,403.89
2015-03-13,400.68,394.92,402.66
2015-03-16,411.1,408.5,413.37
2015-03-17,406.81,401.47,412.4
2015-03-18,405.25,400.44,405.46
2015-03-19,403.69,401.59,406.84
2015-03-20,407.77,406.22,407.99
2015-03-23,409.75,408.49,410.89
2015-03-24,403.27,400.75,406.62
2015-03-25,397.46,396.31,398.34
2015-03-26,392.54,388.01,398.91
2015-03-27,386.08,385.39,386.54
2015-03-30,387.17,387.13,387.23
2015-03-31,388.91,385.4,390.55
2015-04-01,385.67,384.41,387.12
2015-04-02,384.57,383.09,384.88
2015-04-06,380.72,378.56,381.7
2015-04-07,384.84,383.41,385.56
2015-04-08,377.69,374.64,381.5
2015-04-09,373.96,371.96,375.58
2015-04-10,361.89,358.96,363.81
2015-04-13,379.25,377.11,379.35
2015-04-14,374.16,373.32,374.89
2015-04-15,369.38,365.77,370.15
2015-04-16,363.25,358.42,363.51
2015-04-17,368,364.97,370.64
2015-04-20,368.42,364.72,373.82
2015-04-21,366.55,366.13,367
2015-04-22,364.45,362.43,366.45
2015-04-23,353.64,351.89,355.8
2015-04-24,346.02,341.28,351.43
2015-04-27,353.54,349.37,353.68
2015-04-28,337.66,334.89,340.94
2015-04-29,343.34,338.36,345.79
2015-04-30,349.5,344.95,352.37
2015-05-01,349.68,348.88,349.7
2015-05-04,349.86,347.77,352.51
2015-05-05,354.64,349.64,362.01
2015-05-06,359.43,356.37,363.69
2015-05-07,365.38,361.5,370.97
2015-05-08,336.89,333.34,340.6
2015-05-11,294.73,294.25,295.05
2015-05-12,290.31,286.02,290.74
2015-05-13,312.18,309.09,313.01
2015-05-14,315.58,311.98,316.56
2015-05-15,319.94,317.63,322.01
2015-05-18,319.53,315.62,324.18
2015-05-19,315.17,311.43,316.53
2015-05-20,318.02,313.45,318.17
2015-05-21,324.32,320.13,324.62
2015-05-22,321.99,318.38,326.88
2015-05-26,317.17,316.74,317.68
2015-05-27,324.83,321.45,327.6
2015-05-28,330.76,328.09,333.59
2015-05-29,329.97,328.38,330.58
2015-06-01,325.71,323.21,327.52
2015-06-02,328.39,323.47,330.65
2015-06-03,328.56,327.31,328.93
2015-06-04,329.11,324.77,332.47
2015-06-05,329.28,326.01,333.49
2015-06-08,318.65,316.69,318.74
2015-06-09,324.41,320.34,328.34
2015-06-10,332.3,329.77,333.26
2015-06-11,332.47,330.44,332.95
2015-06-12,323.17,320.72,324.87
2015-06-15,325.86,324.67,327.03
2015-06-16,324.48,321.1,328.24
2015-06-17,325.42,323.06,326.94
2015-06-18,327.33,325.89,328.41
2015-06-19,323.43,318.99,328.68
2015-06-22,328.83,324.27,332.63
2015-06-23,331.14,326.69,336.49
2015-06-24,324.32,323.05,326.02
2015-06-25,327.4,326.32,327.88
2015-06-26,322.91,321.21,323.74
2015-06-29,325.6,323.38,327.03
2015-06-30,320.52,320.25,320.82
2015-07-01,317.96,315.44,319.65
2015-07-02,312.09,311.38,312.66
2015-07-06,308.74,304.53,313.18
2015-07-07,313,310.24,313.92
2015-07-08,317.06,315.79,317.08
2015-07-09,315.86,314.72,316.59
2015-07-10,313.68,312.11,315.35
2015-07-13,313.06,309.29,313.17
2015-07-14,313.81,309.63,316.54
2015-07-15,321.79,318.52,326.1
2015-07-16,324.3,321.48,328.03
2015-07-17,326.43,325.96,327.02
2015-07-20,321.31,320.36,322.04
2015-07-21,311.48,307.47,316.89
2015-07-22,312.23,310.24,313.96
2015-07-23,312.4,311.36,312.46
2015-07-24,311.58,310.78,312.24
2015-07-27,303.69,300.19,308.58
2015-07-28,299.72,296.31,304.01
2015-07-29,296.34,293.04,298.23
2015-07-30,282.53,279.43,286.15
2015-07-31,274.02,270.39,277.78
2015-08-03,278.49,278.26,278.63
2015-08-04,289.66,288.18,291.85
2015-08-05,300.65,298.19,301.47
2015-08-06,300.02,295.99,301.94
2015-08-07,300.96,297.69,301.89
2015-08-10,305.07,303.07,307.85
2015-08-11,303.05,301.75,303.9
2015-08-12,291.55,288.05,293.73
2015-08-13,297.63,297.37,297.8
2015-08-14,300.16,297.62,302.86
2015-08-17,297.94,295.93,298.64
2015-08-18,302.25,301.03,302.43
2015-08-19,307.42,306.91,308.16
2015-08-20,307.58,303.31,312.26
2015-08-21,312.73,311.73,313.24
2015-08-24,306.87,306.09,308.01
2015-08-25,339.27,336.88,342.15
2015-08-26,338.28,338.07,338.58
2015-08-27,336.52,335.45,336.99
2015-08-28,355.3,352.89,355.95
2015-08-31,364.52,362.82,366.85
2015-09-01,340.84,337.26,342.32
2015-09-02,339.16,337.27,341.24
2015-09-03,345.12,340.21,351.21
2015-09-04,345.29,344.63,345.59
2015-09-08,345.47,344.44,346.76
2015-09-09,336.64,334.43,339.29
2015-09-10,329.25,326.21,332.87
2015-09-11,329.42,326.04,333.44
2015-09-14,333.74,333.04,334.24
2015-09-15,328.54,325.12,332.11
2015-09-16,322.12,320.29,324.32
2015-09-17,321.23,320.19,321.64
2015-09-18,313.51,312.84,314.21
2015-09-21,319.84,319.32,320.09
2015-09-22,317.04,316.08,317.92
2015-09-23,310.54,308.81,311.75
2015-09-24,310.21,309.06,311.06
2015-09-25,309.87,306.44,310.09
2015-09-28,303.6,301.54,305.29
2015-09-29,305.25,302.54,305.34
2015-09-30,312.09,309.71,312.33
2015-10-01,321.91,321.8,322.03
2015-10-02,334.71,330.93,340.31
2015-10-05,333.65,331.64,334.4
2015-10-06,328.86,328.63,328.96
2015-10-07,333.5,329.33,334.79
2015-10-08,332.68,332.19,332.97
2015-10-09,335.58,335.36,335.67
2015-10-12,330.78,329.68,330.9
2015-10-13,324.74,323.68,325.33
2015-10-14,337.35,332.62,343.31
2015-10-15,329.3,327.43,330.36
2015-10-16,324.49,322.86,324.73
2015-10-19,349.58,347.15,351
2015-10-20,390.41,385.09,392.05
2015-10-21,380.63,375.86,386.37
2015-10-22,382.33,380.81,383.7
2015-10-23,382.52,382.37,382.66
2015-10-26,383.22,382.03,383.48
2015-10-27,381.17,375.56,389.13
2015-10-28,376.12,372.26,381.41
2015-10-29,386.57,383,388.96
2015-10-30,392.53,392.2,392.85
2015-11-02,393.48,388.68,394.01
2015-11-03,384.91,383.49,385.99
2015-11-04,378.84,373.67,383.76
2015-11-05,382.8,378.41,384.26
2015-11-06,381.5,378.74,383.14
2015-11-09,383.2,379.91,386.03
2015-11-10,384.4,379.49,390.81
2015-11-11,384.35,381.46,387.96
2015-11-12,387.57,383.95,392.47
2015-11-13,386.01,384.8,386.45
2015-11-16,378.65,374.06,379.69
2015-11-17,381.95,379.04,385.69
2015-11-18,375.69,370.47,378.2
2015-11-19,369.53,367.73,370.14
2015-11-20,388.54,383.64,391.71
2015-11-23,391.03,390.84,391.08
2015-11-24,388.17,388.14,388.18
2015-11-25,392.71,389.41,396.04
2015-11-27,394.69,394.21,394.97
2015-11-30,392.09,389.92,392.14
2015-12-01,391.53,385.91,397.29
2015-12-02,393.01,388.09,397.18
2015-12-03,393.72,388.09,399.88
2015-12-04,387.28,385.52,387.88
2015-12-07,383.39,382.09,384.68
2015-12-08,393.06,393.02,393.08
2015-12-09,394.28,389.11,401.6
2015-12-10,404.22,398.2,409.46
2015-12-11,401.09,400.95,401.23
2015-12-14,403.86,399.67,407.83
2015-12-15,407.41,404.27,411.89
2015-12-16,408.13,406.04,409.55
2015-12-17,405.78,404.44,407.26
2015-12-18,400.85,399.57,401.28
2015-12-21,405.68,403.27,406.17
2015-12-22,397.15,395.29,399.75
2015-12-23,386.04,383.69,387.18
2015-12-24,386.49,384.71,387.64
2015-12-28,389.01,388.81,389.29
2015-12-29,394.37,392.8,395.44
2015-12-30,390.13,387.13,392.55
2015-12-31,387.17,381.84,388.72
2016-01-04,366.03,362.26,370.5
2016-01-05,365.49,363.6,368.31
2016-01-06,363.23,362.72,363.67
2016-01-07,367.83,365.28,368.84
2016-01-08,367.22,362.46,369.36
2016-01-11,365.42,364.38,365.72
2016-01-12,361.74,357.73,366.79
2016-01-13,354.67,351.6,355.2
2016-01-14,352.43,352.03,352.86
2016-01-15,346.08,343.76,346.25
2016-01-19,346.06,341.73,349.71
2016-01-20,348.12,347.76,348.6
2016-01-21,349.53,346.16,349.85
2016-01-22,353.72,350.73,357.28
2016-01-25,347.62,342.53,348.06
2016-01-26,347.84,343.71,348.1
2016-01-27,357.44,356.4,358.93
2016-01-28,372.46,369.49,373.72
2016-01-29,366.22,361.5,370.68
2016-02-01,375.46,370.9,379.28
2016-02-02,380.28,376.63,383.14
2016-02-03,374.1,370.54,374.91
2016-02-04,378.37,372.94,379.43
2016-02-05,387.56,383.73,387.89
2016-02-08,387.36,384.6,388.62
2016-02-09,389.23,386.19,390.91
2016-02-10,387.68,383.94,390.17
2016-02-11,387.8,383.44,388.76
2016-02-12,387.77,384.29,391.44
2016-02-16,385.94,380.74,393.54
2016-02-17,376.45,372.68,380.9
2016-02-18,375.73,370.82,381.13
2016-02-19,376.72,374.5,377.35
2016-02-22,388.45,386.39,391.31
2016-02-23,394.71,391.31,398.49
2016-02-24,390.93,388.82,393.57
2016-02-25,397.9,392.94,401.12
2016-02-26,395.64,394.14,397.82
2016-02-29,394.69,393.53,395.12
2016-03-01,392.73,388.63,394.29
2016-03-02,380.16,378.5,381.35
2016-03-03,379.03,376.6,381.19
2016-03-04,381.43,376.65,386.16
2016-03-07,379.07,373.44,382.98
2016-03-08,381.38,375.92,382.08
2016-03-09,378.7,374.34,385.22
2016-03-10,381.7,377.46,386.02
2016-03-11,384.82,380.02,388.44
2016-03-14,386.46,384.37,388.06
2016-03-15,384.74,382.11,385.1
2016-03-16,387.91,383.99,389.04
2016-03-17,386.38,382.72,388.62
2016-03-18,384.53,379.46,384.92
2016-03-21,377.65,376.32,377.95
2016-03-22,374.91,373.49,375.89
2016-03-23,380.9,380.07,381.25
2016-03-24,380.7,379.13,381.07
2016-03-28,385.65,381.36,386.02
2016-03-29,383.67,379.18,390.17
2016-03-30,384.19,383.78,384.29
2016-03-31,384.75,380.53,389.43
2016-04-01,397.59,395.2,398.67
2016-04-04,400.1,399.66,400.44
2016-04-05,409.64,407.15,412.18
2016-04-06,408.48,407.16,408.63
2016-04-07,412.49,407.06,415.58
2016-04-08,417.49,415.37,418.58
2016-04-11,416.73,414.91,416.97
2016-04-12,412.73,409.19,414.88
2016-04-13,410.59,406.81,412.02
2016-04-14,410.8,409.24,412.92
2016-04-15,409.23,404.56,411.69
2016-04-18,406.68,401.96,411.56
2016-04-19,405.1,401.52,409.96
2016-04-20,415.64,414.11,417.76
2016-04-21,411.3,407.43,415.31
2016-04-22,409.72,407.14,412.11
2016-04-25,408.14,403.88,411.38
2016-04-26,412.26,410.14,412.28
2016-04-27,414.27,409.68,419.22
2016-04-28,407.72,406.82,408.59
2016-04-29,401.85,400.05,403.94
2016-05-02,396.87,391.98,402.85
2016-05-03,390.34,390.29,390.35
2016-05-04,391.44,388.83,395.16
2016-05-05,393.2,391.16,395.05
2016-05-06,389.92,389.4,390.09
2016-05-09,388.81,388.28,389.59
